,SMALL_READ,MEDIUM_READ,LARGE_READ,SMALL_WRITE,MEDIUM_WRITE,LARGE_WRITE,SMALL_IO,MEDIUM_IO,LARGE_IO,BYTES_READ,BYTES_WRITTEN,MD_HEAVINESS,READ_HEAVINESS,WRITE_HEAVINESS,SEQUENTIALITY,SCALE
0,0.3249600188838075,,0.0,,,0.0,0.2932414890552659,0.02947573977909021,,0.4239119524845725,0.29819358025297205,0.1810601519138349,0.3072347232032847,0.043677397388529215,0.0062063615205585725,0.35770424481717
1,0.28622842380549146,,0.0,,,0.0,0.2579037636524191,0.0,,0.40691638271423963,0.0,0.13455872081430292,0.2661653032095554,0.0,0.0,0.25643998948817864
2,0.46865230681407755,,0.0,,,0.0,0.42231475563069953,0.12048099106539573,,0.5642094860311969,0.2985019562979893,0.2540827856035738,0.4885810459978182,0.04995464803088735,0.00019527197725081465,0.4596081188559934
3,0.0,,0.0,,,0.0,0.07765051273801817,0.0,,0.0,0.29058515285163217,0.21566499110399132,0.0,0.11124640298939317,0.002380952380952381,0.25643998948817864
4,0.29788494663960235,,0.0,,,0.0,0.6718391279187276,0.38044568523763034,,0.73219428340091,0.7092014308305659,0.20635309277869296,0.756017755544106,0.22772018434540495,0.08178391232213819,0.40862037088450975
5,0.1520811179122054,,0.0,,,0.0,0.36831222404658465,0.26511522138601734,,0.6275442971627518,0.6397418752603945,0.3664157945418053,0.38862605829308805,0.3337929004608704,0.06730248636041815,0.40862037088450975
6,0.030697434736963285,,0.0,,,0.2661575776780937,0.2110254919161301,0.0,,0.5600610279161481,0.5630406796147729,0.2581722619437359,0.10840349083160654,0.22638735580469999,0.9358024691358025,0.20650506375974523
7,0.04865428292642182,,0.14480579269595067,,,0.0,0.1985939212286665,0.1486872484053827,,0.6372417342443929,0.6126708939032626,0.12070284955070784,0.25515607979245386,0.1390959874767023,0.4948784555665432,0.40862037088450975
8,0.0,,0.0,,,0.0,0.13952628032288047,0.0,,0.1320741508294908,0.5216546708031301,0.10613005326586132,0.06442594303221522,0.10864849444891675,0.2581888246628131,0.18605376543276503
9,0.39908286700885903,,0.4445439366839237,,,0.0,0.5303519665508737,0.5186607103556053,,0.6626344203624488,0.7433416546235223,0.5026832922153178,0.5185590623818959,0.5636338210820944,0.7160293311600859,0.6637790316476947
10,0.0,,0.0,,,0.0,0.11533875246659414,0.0,,0.0,0.13658998238556058,0.012932607988768113,0.0,0.04047475638770654,0.9411764705882353,0.5616733584190263
11,0.030697434736963285,,0.0,,,0.0,0.04383954087334453,0.0,,0.3702631655013782,0.43458078476728246,0.15119418176192634,0.21784369441492443,0.18539332650284743,0.0,0.3874765795386954
